X,Y,Boundary,Pressure,Velocity_X,Velocity_Y
5.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
5.200000000000001,0.0,True,0.0,0.0,0.0
5.200000000000001,10.000000000000002,True,0.0,0.0,0.0
5.200000000000001,10.200000000000001,True,0.0,0.0,0.0
5.200000000000001,10.4,True,0.0,0.0,0.0
5.4,-0.6000000000000001,True,0.0,0.0,0.0
5.4,-0.4000000000000001,True,0.0,0.0,0.0
5.4,-0.20000000000000007,True,0.0,0.0,0.0
5.4,0.0,True,0.0,0.0,0.0
5.4,10.000000000000002,True,0.0,0.0,0.0
5.4,10.200000000000001,True,0.0,0.0,0.0
5.4,10.4,True,0.0,0.0,0.0
5.6,-0.6000000000000001,True,0.0,0.0,0.0
5.6,-0.4000000000000001,True,0.0,0.0,0.0
5.6,-0.20000000000000007,True,0.0,0.0,0.0
5.6,0.0,True,0.0,0.0,0.0
5.6,10.000000000000002,True,0.0,0.0,0.0
5.6,10.200000000000001,True,0.0,0.0,0.0
5.6,10.4,True,0.0,0.0,0.0
5.800000000000001,-0.6000000000000001,True,0.0,0.0,0.0
5.800000000000001,-0.4000000000000001,True,0.0,0.0,0.0
5.800000000000001,-0.20000000000000007,True,0.0,0.0,0.0
5.800000000000001,0.0,True,0.0,0.0,0.0
5.800000000000001,10.000000000000002,True,0.0,0.0,0.0
5.800000000000001,10.200000000000001,True,0.0,0.0,0.0
5.800000000000001,10.4,True,0.0,0.0,0.0
6.0,-0.6000000000000001,True,0.0,0.0,0.0
6.0,-0.4000000000000001,True,0.0,0.0,0.0
6.0,-0.20000000000000007,True,0.0,0.0,0.0
6.0,0.0,True,0.0,0.0,0.0
6.0,10.000000000000002,True,0.0,0.0,0.0
6.0,10.200000000000001,True,0.0,0.0,0.0
6.0,10.4,True,0.0,0.0,0.0
6.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
6.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
6.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
6.200000000000001,0.0,True,0.0,0.0,0.0
6.200000000000001,10.000000000000002,True,0.0,0.0,0.0
6.200000000000001,10.200000000000001,True,0.0,0.0,0.0
6.200000000000001,10.4,True,0.0,0.0,0.0
6.4,-0.6000000000000001,True,0.0,0.0,0.0
6.4,-0.4000000000000001,True,0.0,0.0,0.0
6.4,-0.20000000000000007,True,0.0,0.0,0.0
6.4,0.0,True,0.0,0.0,0.0
6.4,10.000000000000002,True,0.0,0.0,0.0
6.4,10.200000000000001,True,0.0,0.0,0.0
6.4,10.4,True,0.0,0.0,0.0
6.6,-0.6000000000000001,True,0.0,0.0,0.0
6.6,-0.4000000000000001,True,0.0,0.0,0.0
6.6,-0.20000000000000007,True,0.0,0.0,0.0
6.6,0.0,True,0.0,0.0,0.0
6.6,10.000000000000002,True,0.0,0.0,0.0
6.6,10.200000000000001,True,0.0,0.0,0.0
6.6,10.4,True,0.0,0.0,0.0
6.800000000000001,-0.6000000000000001,True,0.0,0.0,0.0
6.800000000000001,-0.4000000000000001,True,0.0,0.0,0.0
6.800000000000001,-0.20000000000000007,True,0.0,0.0,0.0
6.800000000000001,0.0,True,0.0,0.0,0.0
6.800000000000001,10.000000000000002,True,0.0,0.0,0.0
6.800000000000001,10.200000000000001,True,0.0,0.0,0.0
6.800000000000001,10.4,True,0.0,0.0,0.0
7.0,-0.6000000000000001,True,0.0,0.0,0.0
7.0,-0.4000000000000001,True,0.0,0.0,0.0
7.0,-0.20000000000000007,True,0.0,0.0,0.0
7.0,0.0,True,0.0,0.0,0.0
7.0,10.000000000000002,True,0.0,0.0,0.0
7.0,10.200000000000001,True,0.0,0.0,0.0
7.0,10.4,True,0.0,0.0,0.0
7.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
7.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
7.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
7.200000000000001,0.0,True,0.0,0.0,0.0
7.200000000000001,10.000000000000002,True,0.0,0.0,0.0
7.200000000000001,10.200000000000001,True,0.0,0.0,0.0
7.200000000000001,10.4,True,0.0,0.0,0.0
7.4,-0.6000000000000001,True,0.0,0.0,0.0
7.4,-0.4000000000000001,True,0.0,0.0,0.0
7.4,-0.20000000000000007,True,0.0,0.0,0.0
7.4,0.0,True,0.0,0.0,0.0
7.4,10.000000000000002,True,0.0,0.0,0.0
7.4,10.200000000000001,True,0.0,0.0,0.0
7.4,10.4,True,0.0,0.0,0.0
7.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
7.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
7.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
7.600000000000001,0.0,True,0.0,0.0,0.0
7.600000000000001,10.000000000000002,True,0.0,0.0,0.0
7.600000000000001,10.200000000000001,True,0.0,0.0,0.0
7.600000000000001,10.4,True,0.0,0.0,0.0
7.800000000000001,-0.6000000000000001,True,0.0,0.0,0.0
7.800000000000001,-0.4000000000000001,True,0.0,0.0,0.0
7.800000000000001,-0.20000000000000007,True,0.0,0.0,0.0
7.800000000000001,0.0,True,0.0,0.0,0.0
7.800000000000001,10.000000000000002,True,0.0,0.0,0.0
7.800000000000001,10.200000000000001,True,0.0,0.0,0.0
7.800000000000001,10.4,True,0.0,0.0,0.0
8.0,-0.6000000000000001,True,0.0,0.0,0.0
8.0,-0.4000000000000001,True,0.0,0.0,0.0
8.0,-0.20000000000000007,True,0.0,0.0,0.0
8.0,0.0,True,0.0,0.0,0.0
8.0,10.000000000000002,True,0.0,0.0,0.0
8.0,10.200000000000001,True,0.0,0.0,0.0
8.0,10.4,True,0.0,0.0,0.0
8.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
8.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
8.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
8.200000000000001,0.0,True,0.0,0.0,0.0
8.200000000000001,10.000000000000002,True,0.0,0.0,0.0
8.200000000000001,10.200000000000001,True,0.0,0.0,0.0
8.200000000000001,10.4,True,0.0,0.0,0.0
8.4,-0.6000000000000001,True,0.0,0.0,0.0
8.4,-0.4000000000000001,True,0.0,0.0,0.0
8.4,-0.20000000000000007,True,0.0,0.0,0.0
8.4,0.0,True,0.0,0.0,0.0
8.4,10.000000000000002,True,0.0,0.0,0.0
8.4,10.200000000000001,True,0.0,0.0,0.0
8.4,10.4,True,0.0,0.0,0.0
8.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
8.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
8.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
8.600000000000001,0.0,True,0.0,0.0,0.0
8.600000000000001,10.000000000000002,True,0.0,0.0,0.0
8.600000000000001,10.200000000000001,True,0.0,0.0,0.0
8.600000000000001,10.4,True,0.0,0.0,0.0
8.8,-0.6000000000000001,True,0.0,0.0,0.0
8.8,-0.4000000000000001,True,0.0,0.0,0.0
8.8,-0.20000000000000007,True,0.0,0.0,0.0
8.8,0.0,True,0.0,0.0,0.0
8.8,10.000000000000002,True,0.0,0.0,0.0
8.8,10.200000000000001,True,0.0,0.0,0.0
8.8,10.4,True,0.0,0.0,0.0
9.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
9.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
9.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
9.000000000000002,0.0,True,0.0,0.0,0.0
9.000000000000002,10.000000000000002,True,0.0,0.0,0.0
9.000000000000002,10.200000000000001,True,0.0,0.0,0.0
9.000000000000002,10.4,True,0.0,0.0,0.0
9.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
9.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
9.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
9.200000000000001,0.0,True,0.0,0.0,0.0
9.200000000000001,10.000000000000002,True,0.0,0.0,0.0
9.200000000000001,10.200000000000001,True,0.0,0.0,0.0
9.200000000000001,10.4,True,0.0,0.0,0.0
9.4,-0.6000000000000001,True,0.0,0.0,0.0
9.4,-0.4000000000000001,True,0.0,0.0,0.0
9.4,-0.20000000000000007,True,0.0,0.0,0.0
9.4,0.0,True,0.0,0.0,0.0
9.4,10.000000000000002,True,0.0,0.0,0.0
9.4,10.200000000000001,True,0.0,0.0,0.0
9.4,10.4,True,0.0,0.0,0.0
9.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
9.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
9.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
9.600000000000001,0.0,True,0.0,0.0,0.0
9.600000000000001,10.000000000000002,True,0.0,0.0,0.0
9.600000000000001,10.200000000000001,True,0.0,0.0,0.0
9.600000000000001,10.4,True,0.0,0.0,0.0
9.8,-0.6000000000000001,True,0.0,0.0,0.0
9.8,-0.4000000000000001,True,0.0,0.0,0.0
9.8,-0.20000000000000007,True,0.0,0.0,0.0
9.8,0.0,True,0.0,0.0,0.0
9.8,10.000000000000002,True,0.0,0.0,0.0
9.8,10.200000000000001,True,0.0,0.0,0.0
9.8,10.4,True,0.0,0.0,0.0
10.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
10.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
10.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
10.000000000000002,0.0,True,0.0,0.0,0.0
10.000000000000002,10.000000000000002,True,0.0,0.0,0.0
10.000000000000002,10.200000000000001,True,0.0,0.0,0.0
10.000000000000002,10.4,True,0.0,0.0,0.0
10.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
10.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
10.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
10.200000000000001,0.0,True,0.0,0.0,0.0
10.200000000000001,10.000000000000002,True,0.0,0.0,0.0
10.200000000000001,10.200000000000001,True,0.0,0.0,0.0
10.200000000000001,10.4,True,0.0,0.0,0.0
10.4,-0.6000000000000001,True,0.0,0.0,0.0
10.4,-0.4000000000000001,True,0.0,0.0,0.0
10.4,-0.20000000000000007,True,0.0,0.0,0.0
10.4,0.0,True,0.0,0.0,0.0
10.4,10.000000000000002,True,0.0,0.0,0.0
10.4,10.200000000000001,True,0.0,0.0,0.0
10.4,10.4,True,0.0,0.0,0.0
10.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
10.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
10.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
10.600000000000001,0.0,True,0.0,0.0,0.0
10.600000000000001,10.000000000000002,True,0.0,0.0,0.0
10.600000000000001,10.200000000000001,True,0.0,0.0,0.0
10.600000000000001,10.4,True,0.0,0.0,0.0
10.8,-0.6000000000000001,True,0.0,0.0,0.0
10.8,-0.4000000000000001,True,0.0,0.0,0.0
10.8,-0.20000000000000007,True,0.0,0.0,0.0
10.8,0.0,True,0.0,0.0,0.0
10.8,10.000000000000002,True,0.0,0.0,0.0
10.8,10.200000000000001,True,0.0,0.0,0.0
10.8,10.4,True,0.0,0.0,0.0
11.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
11.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
11.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
11.000000000000002,0.0,True,0.0,0.0,0.0
11.000000000000002,10.000000000000002,True,0.0,0.0,0.0
11.000000000000002,10.200000000000001,True,0.0,0.0,0.0
11.000000000000002,10.4,True,0.0,0.0,0.0
11.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
11.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
11.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
11.200000000000001,0.0,True,0.0,0.0,0.0
11.200000000000001,10.000000000000002,True,0.0,0.0,0.0
11.200000000000001,10.200000000000001,True,0.0,0.0,0.0
11.200000000000001,10.4,True,0.0,0.0,0.0
11.4,-0.6000000000000001,True,0.0,0.0,0.0
11.4,-0.4000000000000001,True,0.0,0.0,0.0
11.4,-0.20000000000000007,True,0.0,0.0,0.0
11.4,0.0,True,0.0,0.0,0.0
11.4,10.000000000000002,True,0.0,0.0,0.0
11.4,10.200000000000001,True,0.0,0.0,0.0
11.4,10.4,True,0.0,0.0,0.0
11.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
11.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
11.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
11.600000000000001,0.0,True,0.0,0.0,0.0
11.600000000000001,10.000000000000002,True,0.0,0.0,0.0
11.600000000000001,10.200000000000001,True,0.0,0.0,0.0
11.600000000000001,10.4,True,0.0,0.0,0.0
11.8,-0.6000000000000001,True,0.0,0.0,0.0
11.8,-0.4000000000000001,True,0.0,0.0,0.0
11.8,-0.20000000000000007,True,0.0,0.0,0.0
11.8,0.0,True,0.0,0.0,0.0
11.8,10.000000000000002,True,0.0,0.0,0.0
11.8,10.200000000000001,True,0.0,0.0,0.0
11.8,10.4,True,0.0,0.0,0.0
12.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
12.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
12.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
12.000000000000002,0.0,True,0.0,0.0,0.0
12.000000000000002,10.000000000000002,True,0.0,0.0,0.0
12.000000000000002,10.200000000000001,True,0.0,0.0,0.0
12.000000000000002,10.4,True,0.0,0.0,0.0
12.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
12.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
12.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
12.200000000000001,0.0,True,0.0,0.0,0.0
12.200000000000001,10.000000000000002,True,0.0,0.0,0.0
12.200000000000001,10.200000000000001,True,0.0,0.0,0.0
12.200000000000001,10.4,True,0.0,0.0,0.0
12.4,-0.6000000000000001,True,0.0,0.0,0.0
12.4,-0.4000000000000001,True,0.0,0.0,0.0
12.4,-0.20000000000000007,True,0.0,0.0,0.0
12.4,0.0,True,0.0,0.0,0.0
12.4,10.000000000000002,True,0.0,0.0,0.0
12.4,10.200000000000001,True,0.0,0.0,0.0
12.4,10.4,True,0.0,0.0,0.0
12.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
12.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
12.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
12.600000000000001,0.0,True,0.0,0.0,0.0
12.600000000000001,10.000000000000002,True,0.0,0.0,0.0
12.600000000000001,10.200000000000001,True,0.0,0.0,0.0
12.600000000000001,10.4,True,0.0,0.0,0.0
12.8,-0.6000000000000001,True,0.0,0.0,0.0
12.8,-0.4000000000000001,True,0.0,0.0,0.0
12.8,-0.20000000000000007,True,0.0,0.0,0.0
12.8,0.0,True,0.0,0.0,0.0
12.8,10.000000000000002,True,0.0,0.0,0.0
12.8,10.200000000000001,True,0.0,0.0,0.0
12.8,10.4,True,0.0,0.0,0.0
13.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
13.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
13.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
13.000000000000002,0.0,True,0.0,0.0,0.0
13.000000000000002,10.000000000000002,True,0.0,0.0,0.0
13.000000000000002,10.200000000000001,True,0.0,0.0,0.0
13.000000000000002,10.4,True,0.0,0.0,0.0
13.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
13.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
13.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
13.200000000000001,0.0,True,0.0,0.0,0.0
13.200000000000001,10.000000000000002,True,0.0,0.0,0.0
13.200000000000001,10.200000000000001,True,0.0,0.0,0.0
13.200000000000001,10.4,True,0.0,0.0,0.0
13.4,-0.6000000000000001,True,0.0,0.0,0.0
13.4,-0.4000000000000001,True,0.0,0.0,0.0
13.4,-0.20000000000000007,True,0.0,0.0,0.0
13.4,0.0,True,0.0,0.0,0.0
13.4,10.000000000000002,True,0.0,0.0,0.0
13.4,10.200000000000001,True,0.0,0.0,0.0
13.4,10.4,True,0.0,0.0,0.0
13.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
13.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
13.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
13.600000000000001,0.0,True,0.0,0.0,0.0
13.600000000000001,10.000000000000002,True,0.0,0.0,0.0
13.600000000000001,10.200000000000001,True,0.0,0.0,0.0
13.600000000000001,10.4,True,0.0,0.0,0.0
13.8,-0.6000000000000001,True,0.0,0.0,0.0
13.8,-0.4000000000000001,True,0.0,0.0,0.0
13.8,-0.20000000000000007,True,0.0,0.0,0.0
13.8,0.0,True,0.0,0.0,0.0
13.8,10.000000000000002,True,0.0,0.0,0.0
13.8,10.200000000000001,True,0.0,0.0,0.0
13.8,10.4,True,0.0,0.0,0.0
14.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
14.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
14.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
14.000000000000002,0.0,True,0.0,0.0,0.0
14.000000000000002,10.000000000000002,True,0.0,0.0,0.0
14.000000000000002,10.200000000000001,True,0.0,0.0,0.0
14.000000000000002,10.4,True,0.0,0.0,0.0
14.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
14.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
14.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
14.200000000000001,0.0,True,0.0,0.0,0.0
14.200000000000001,10.000000000000002,True,0.0,0.0,0.0
14.200000000000001,10.200000000000001,True,0.0,0.0,0.0
14.200000000000001,10.4,True,0.0,0.0,0.0
14.4,-0.6000000000000001,True,0.0,0.0,0.0
14.4,-0.4000000000000001,True,0.0,0.0,0.0
14.4,-0.20000000000000007,True,0.0,0.0,0.0
14.4,0.0,True,0.0,0.0,0.0
14.4,10.000000000000002,True,0.0,0.0,0.0
14.4,10.200000000000001,True,0.0,0.0,0.0
14.4,10.4,True,0.0,0.0,0.0
14.600000000000001,-0.6000000000000001,True,0.0,0.0,0.0
14.600000000000001,-0.4000000000000001,True,0.0,0.0,0.0
14.600000000000001,-0.20000000000000007,True,0.0,0.0,0.0
14.600000000000001,0.0,True,0.0,0.0,0.0
14.600000000000001,10.000000000000002,True,0.0,0.0,0.0
14.600000000000001,10.200000000000001,True,0.0,0.0,0.0
14.600000000000001,10.4,True,0.0,0.0,0.0
14.8,-0.6000000000000001,True,0.0,0.0,0.0
14.8,-0.4000000000000001,True,0.0,0.0,0.0
14.8,-0.20000000000000007,True,0.0,0.0,0.0
14.8,0.0,True,0.0,0.0,0.0
14.8,10.000000000000002,True,0.0,0.0,0.0
14.8,10.200000000000001,True,0.0,0.0,0.0
14.8,10.4,True,0.0,0.0,0.0
15.000000000000002,-0.6000000000000001,True,0.0,0.0,0.0
15.000000000000002,-0.4000000000000001,True,0.0,0.0,0.0
15.000000000000002,-0.20000000000000007,True,0.0,0.0,0.0
15.000000000000002,0.0,True,0.0,0.0,0.0
15.000000000000002,10.000000000000002,True,0.0,0.0,0.0
15.000000000000002,10.200000000000001,True,0.0,0.0,0.0
15.000000000000002,10.4,True,0.0,0.0,0.0
15.200000000000001,-0.6000000000000001,True,0.0,0.0,0.0
15.200000000000001,-0.4000000000000001,True,0.0,0.0,0.0
15.200000000000001,-0.20000000000000007,True,0.0,0.0,0.0
15.200000000000001,0.0,True,0.0,0.0,0.0
15.200000000000001,10.000000000000002,True,0.0,0.0,0.0
15.200000000000001,10.200000000000001,True,0.0,0.0,0.0
15.200000000000001,10.4,True,0.0,0.0,0.0
15.4,-0.6000000000000001,True,0.0,0.0,0.0
15.4,-0.4000000000000001,True,0.0,0.0,0.0
15.4,-0.20000000000000007,True,0.0,0.0,0.0
15.4,0.0,True,0.0,0.0,0.0
15.4,10.000000000000002,True,0.0,0.0,0.0
15.4,10.200000000000001,True,0.0,0.0,0.0
15.4,10.4,True,0.0,0.0,0.0
15.6,-0.6000000000000001,True,0.0,0.0,0.0
15.6,-0.4000000000000001,True,0.0,0.0,0.0
15.6,-0.20000000000000007,True,0.0,0.0,0.0
15.6,0.0,True,0.0,0.0,0.0
15.6,10.000000000000002,True,0.0,0.0,0.0
15.6,10.200000000000001,True,0.0,0.0,0.0
15.6,10.4,True,0.0,0.0,0.0
15.800000000000002,-0.6000000000000001,True,0.0,0.0,0.0
15.800000000000002,-0.4000000000000001,True,0.0,0.0,0.0
15.800000000000002,-0.20000000000000007,True,0.0,0.0,0.0
15.800000000000002,0.0,True,0.0,0.0,0.0
15.800000000000002,10.000000000000002,True,0.0,0.0,0.0
15.800000000000002,10.200000000000001,True,0.0,0.0,0.0
15.800000000000002,10.4,True,0.0,0.0,0.0
16.0,-0.6000000000000001,True,0.0,0.0,0.0
16.0,-0.4000000000000001,True,0.0,0.0,0.0
16.0,-0.20000000000000007,True,0.0,0.0,0.0
16.0,0.0,True,0.0,0.0,0.0
16.0,10.000000000000002,True,0.0,0.0,0.0
16.0,10.200000000000001,True,0.0,0.0,0.0
16.0,10.4,True,0.0,0.0,0.0
16.2,-0.6000000000000001,True,0.0,0.0,0.0
16.2,-0.4000000000000001,True,0.0,0.0,0.0
16.2,-0.20000000000000007,True,0.0,0.0,0.0
